Text,Sentiment,Timestamp,User,Platform,Hashtags,Retweets,Likes,Country,Year,Month,Day,Hour
30,22,176,634,3,49,20,40,49,2018,3,10,9
112,102,384,29,1,262,15,30,107,2020,9,17,16
137,125,628,277,0,329,22,45,21,2011,8,28,18
253,234,15,279,3,581,18,35,0,2017,11,1,15
89,89,335,224,1,236,25,50,95,2019,6,15,10
284,109,53,461,0,280,15,30,107,2022,4,3,11
63,57,267,346,3,154,30,60,49,2010,11,12,20
261,245,510,597,1,615,22,45,22,2011,7,22,18
163,132,663,308,0,352,15,30,2,2012,3,30,11
173,151,105,267,3,389,18,35,91,2013,10,5,16
102,95,195,550,1,253,25,50,48,2014,7,10,13
55,47,432,88,0,133,18,35,106,2015,12,18,14
280,261,169,449,3,663,25,50,20,2016,2,10,19
32,22,568,216,1,48,20,40,88,2017,9,25,11
110,102,317,143,0,264,15,30,2,2018,4,15,16
157,125,643,474,3,331,22,45,49,2019,11,28,18
254,234,228,403,1,583,18,35,108,2020,5,11,15
87,88,78,92,0,237,25,50,23,2021,2,5,9
275,75,177,587,3,205,5,10,110,2021,3,10,8
224,135,92,382,1,357,8,15,27,2022,7,5,15
200,180,430,566,0,452,10,20,95,2019,11,18,21
183,170,259,190,3,423,12,25,53,2020,8,12,11
248,231,504,49,1,575,7,15,4,2018,5,22,14
155,123,659,50,0,326,10,20,110,2017,1,30,16
46,36,634,62,3,96,8,15,25,2016,9,28,19
26,19,318,677,1,42,12,25,95,2019,4,15,9
182,165,67,213,0,416,15,30,53,2021,12,3,18
171,149,463,432,3,383,8,15,3,2020,6,20,14
117,105,130,125,1,274,10,20,25,2018,11,7,11
247,227,566,494,0,569,12,25,95,2017,8,25,16
80,84,225,159,3,228,7,15,53,2019,2,11,9
85,74,28,293,1,202,10,20,110,2016,4,2,20
167,135,424,611,0,363,12,25,25,2015,10,18,15
202,178,257,301,3,454,15,30,96,2019,7,12,18
184,170,55,520,1,424,8,15,54,2018,6,3,16
250,231,296,69,0,576,10,20,3,2022,1,15,12
153,122,181,194,3,325,12,25,110,2017,4,10,14
47,36,641,390,1,97,7,15,25,2016,11,28,19
25,18,100,497,0,41,10,20,96,2018,9,5,9
181,164,523,212,3,415,15,30,54,2021,10,22,18
170,148,138,434,1,384,8,15,3,2019,5,8,14
118,105,452,261,0,275,10,20,25,2017,3,20,11
246,227,359,492,3,570,12,25,110,2018,12,15,16
79,84,8,123,1,225,7,15,96,2016,7,1,9
268,75,475,178,0,197,10,20,54,2020,8,20,20
166,135,555,585,3,356,12,25,25,2021,2,25,15
201,178,262,182,1,457,15,30,4,2019,9,12,18
185,169,94,459,0,425,8,15,111,2018,8,5,16
249,231,236,641,3,577,10,20,54,2017,1,12,12
154,123,86,625,1,324,12,25,96,2022,4,5,14
45,36,42,575,0,98,7,15,25,2021,10,2,19
92,68,323,300,3,181,15,30,110,2023,4,15,10
207,158,646,16,1,399,7,15,27,2022,11,28,17
282,53,30,519,0,142,10,20,95,2020,4,2,9
11,203,204,186,3,511,8,15,53,2021,8,10,14
160,187,405,594,1,469,12,25,4,2019,6,18,20
256,201,77,367,0,505,10,20,110,2018,2,5,15
291,12,667,377,3,33,12,25,25,2022,5,30,11
99,1,168,681,1,6,15,30,95,2023,1,10,16
132,78,421,496,0,209,10,20,53,2020,9,18,13
264,246,57,409,3,608,12,25,3,2021,7,3,19
68,68,153,191,1,179,20,40,110,2022,10,8,8
149,158,503,9,0,401,10,20,25,2023,3,22,16
109,53,330,619,3,145,15,30,96,2021,5,15,11
219,203,648,581,1,514,8,15,4,2019,12,28,14
211,187,2,176,0,470,12,25,54,2020,3,1,19
274,201,197,304,3,504,10,20,25,2018,7,10,15
15,12,76,622,1,30,12,25,96,2022,1,5,10
100,1,477,521,0,7,15,30,3,2021,8,20,16
73,78,65,168,3,212,18,35,110,2019,11,3,13
294,246,247,425,1,610,25,50,25,2020,4,12,19
127,68,322,294,0,182,22,45,54,2022,4,15,8
83,158,174,417,3,400,9,18,96,2023,2,10,17
307,53,97,119,1,144,14,28,3,2020,8,5,12
178,203,19,544,0,510,10,20,110,2021,12,1,15
7,187,559,605,3,471,13,26,25,2019,3,25,21
147,201,404,680,1,509,12,25,54,2017,6,18,14
292,12,146,155,0,32,15,30,3,2022,7,8,11
96,1,331,296,3,5,18,36,25,2023,5,15,16
3,78,215,655,1,215,20,40,96,2021,9,10,14
38,246,602,235,0,609,25,50,110,2020,2,28,18
180,158,179,545,1,402,9,18,54,2023,3,10,16
215,53,34,359,0,145,14,28,3,2021,5,2,11
22,203,426,495,3,515,11,22,96,2019,10,18,14
210,187,74,74,1,467,13,26,110,2020,1,5,20
6,201,203,158,0,502,12,25,25,2018,8,10,15
18,12,295,131,3,29,15,30,54,2022,1,15,10
95,1,469,381,1,2,18,36,4,2021,7,20,16
72,78,66,440,0,213,20,40,110,2019,12,3,13
257,246,247,484,3,613,25,50,25,2020,4,12,19
67,68,140,518,1,183,22,45,96,2022,5,8,8
84,158,500,418,0,400,9,18,54,2023,2,22,17
205,53,89,539,3,140,14,28,3,2020,6,5,12
306,203,678,639,1,513,10,20,25,2021,11,30,15
209,187,554,673,0,472,13,26,96,2019,2,25,21
198,201,403,606,3,507,12,25,110,2017,5,18,14
19,12,98,130,1,31,15,30,25,2022,8,5,11
97,1,338,380,0,8,18,36,3,2023,6,15,16
71,78,217,173,3,214,20,40,96,2021,10,10,14
177,246,250,379,1,606,25,50,110,2020,5,12,19
156,68,20,214,0,178,22,44,54,2022,12,1,9
709,202,678,638,1,512,10,20,18,2021,11,30,15
69,278,256,307,2,695,15,30,101,2018,7,12,17
37,56,102,538,0,151,18,36,0,2020,9,5,20
161,152,400,172,1,391,12,24,47,2022,4,18,8
271,220,224,423,2,554,25,50,18,2019,12,10,12
5,127,608,276,0,341,20,40,101,2023,2,28,9
130,94,51,621,1,248,15,30,88,2018,4,3,14
58,48,464,98,2,134,18,36,0,2022,6,20,10
229,211,144,480,0,539,22,44,18,2020,7,8,18
270,118,343,553,1,311,20,40,47,2021,8,15,11
39,163,570,451,2,412,15,30,88,2019,10,25,16
214,152,106,592,0,394,12,24,101,2023,10,5,7
273,50,306,507,1,138,25,50,0,2022,2,15,13
206,243,139,413,2,607,13,26,18,2021,5,8,22
297,64,657,321,1,180,17,34,101,2020,11,29,14
179,11,287,66,0,28,14,28,88,2019,9,14,10
162,127,245,577,2,343,19,38,0,2022,3,12,19
303,278,664,361,1,696,16,32,47,2023,3,30,16
1,48,9,481,0,135,21,42,18,2021,7,1,12
237,220,73,441,2,555,23,46,101,2020,1,5,8
93,152,381,150,1,393,14,28,88,2022,7,17,6
12,211,515,79,0,538,24,48,0,2018,8,22,17
148,163,159,551,2,411,18,36,47,2021,12,8,14
213,56,589,498,1,157,20,40,18,2019,4,27,9
304,94,62,327,0,247,16,32,101,2023,9,3,21
4,118,189,174,2,312,22,44,88,2020,6,10,10
40,127,6,593,1,342,19,38,0,2022,4,1,18
59,50,292,148,0,137,23,46,18,2021,1,15,13
176,152,116,664,2,390,15,30,47,2023,5,6,7
230,211,429,311,1,540,25,50,101,2019,11,18,15
300,163,654,579,0,413,14,28,88,2020,8,29,20
52,152,676,657,2,392,17,34,0,2022,10,30,11
1,48,9,481,1,135,21,42,18,2021,7,1,12
237,220,73,441,2,555,23,46,101,2020,1,5,8
93,152,381,150,1,393,14,28,88,2022,7,17,6
12,211,515,79,0,538,24,48,0,2018,8,22,17
148,163,159,551,2,411,18,36,47,2021,12,8,14
213,56,589,498,1,157,20,40,18,2019,4,27,9
304,94,62,327,0,247,16,32,101,2023,9,3,21
4,118,189,174,2,312,22,44,88,2020,6,10,10
40,127,6,593,1,342,19,38,0,2022,4,1,18
59,50,292,148,0,137,23,46,18,2021,1,15,13
176,152,116,664,2,390,15,30,47,2023,5,6,7
230,211,429,311,1,540,25,50,101,2019,11,18,15
300,163,654,579,0,413,14,28,88,2020,8,29,20
52,152,676,657,2,392,17,34,0,2022,10,30,11
1,48,9,481,1,135,21,42,18,2021,7,1,12
237,220,73,441,2,555,23,46,101,2020,1,5,8
93,152,381,150,1,393,14,28,47,2022,7,17,6
12,211,515,79,0,538,24,48,0,2018,8,22,17
86,72,348,541,1,199,8,16,18,2021,9,15,16
42,32,135,653,0,85,12,24,88,2019,3,8,14
298,178,468,156,2,453,15,30,101,2017,7,20,11
308,277,45,106,1,693,10,20,0,2020,11,2,19
131,116,251,411,0,303,18,36,47,2022,5,12,2
27,21,137,626,2,44,14,28,88,2023,4,8,13
227,208,562,31,1,528,22,44,18,2021,6,25,17
187,168,672,262,0,421,16,32,101,2019,8,30,10
75,79,59,583,2,218,25,50,0,2022,8,3,15
152,121,387,473,1,323,12,24,47,2020,12,17,9
114,103,604,252,0,271,20,40,101,2021,2,28,22
82,85,184,298,2,229,14,28,88,2018,5,10,14
267,121,122,171,1,321,15,30,18,2022,1,7,11
203,178,444,416,0,455,18,36,0,2019,9,19,3
134,116,283,149,2,305,13,26,88,2023,7,14,23
43,32,84,336,1,83,10,20,47,2020,4,5,16
225,208,658,615,0,529,20,40,101,2021,11,29,8
188,168,269,652,2,422,16,32,0,2019,12,12,17
74,79,459,236,1,217,25,50,18,2022,5,20,14
150,121,61,67,0,322,14,28,88,2020,9,3,12
116,103,172,590,2,269,20,40,101,2021,2,10,19
81,85,414,138,1,230,12,24,0,2018,8,18,14
70,72,606,230,0,203,8,16,18,2022,2,28,21
44,32,351,295,2,84,15,30,88,2019,10,15,10
204,178,18,565,1,456,18,36,101,2017,12,1,18
309,277,398,649,0,694,10,20,0,2020,4,18,16
133,116,123,411,2,304,18,36,47,2023,1,7,3
28,21,192,664,1,45,14,28,18,2021,6,10,10
226,208,498,358,0,530,22,44,101,2020,2,22,15
186,168,379,678,2,420,16,32,88,2018,3,17,14
76,79,640,504,1,216,25,50,0,2022,10,28,11
151,121,16,320,0,320,14,28,47,2020,11,1,12
115,103,294,184,2,270,20,40,101,2021,1,15,22
81,85,413,298,1,230,12,24,0,2018,8,18,14
267,121,122,171,2,321,15,30,18,2022,1,7,11
203,178,444,416,0,455,18,36,0,2019,9,19,3
371,27,52,402,1,61,28,55,113,2022,4,3,6
580,77,265,256,3,210,15,30,29,2023,10,12,10
581,200,625,366,0,506,22,45,99,2019,6,28,19
682,264,346,135,1,666,40,80,57,2020,9,15,14
381,39,156,482,3,106,18,35,8,2017,11,8,21
592,209,458,444,0,531,25,50,113,2021,5,20,17
456,110,167,648,1,293,30,60,39,2023,1,10,12
615,130,114,333,3,347,35,70,15,2018,12,5,8
377,33,312,208,1,88,20,40,67,2020,3,15,18
410,67,512,282,0,175,18,35,46,2016,8,22,15
325,5,474,126,1,13,25,50,113,2019,8,20,16
591,207,160,667,3,527,18,35,29,2021,12,8,19
550,162,191,596,1,406,30,60,99,2020,6,10,20
579,193,605,227,0,483,40,80,8,2022,2,28,7
490,132,316,104,3,348,22,45,56,2017,4,15,8
482,95,101,278,1,250,35,70,113,2018,9,5,14
331,14,524,319,0,36,15,30,29,2022,10,22,12
400,55,36,580,3,148,28,55,99,2016,7,2,23
563,175,431,239,1,436,20,40,56,2020,11,18,17
457,112,81,83,0,288,30,60,8,2023,3,5,15
625,242,17,143,3,593,25,50,113,2015,12,1,11
480,34,214,115,1,89,18,35,99,2021,9,10,9
384,245,248,248,0,616,22,45,29,2018,5,12,14
332,17,565,656,3,39,40,80,56,2022,7,25,10
616,224,136,268,1,566,35,70,113,2019,3,8,18
583,199,594,93,0,500,20,40,8,2017,1,28,21
333,20,290,136,3,43,28,55,99,2016,11,14,13
398,49,32,471,1,136,15,30,113,2020,4,2,17
402,57,303,199,0,149,25,50,29,2023,1,15,19
452,102,126,334,3,268,30,60,56,2018,8,7,12
665,258,427,96,1,643,18,35,99,2019,10,18,16
312,2,669,223,0,10,22,45,8,2022,6,30,7
708,276,252,483,3,692,35,70,113,2017,6,12,18
585,206,91,242,1,522,20,40,29,2021,7,5,9
605,219,315,77,0,546,28,55,99,2016,4,15,14
492,138,171,591,3,372,15,30,56,2020,2,10,11
431,89,520,58,1,242,40,80,113,2018,9,22,16
409,66,155,17,0,177,18,35,8,2015,11,8,10
575,97,206,414,1,255,25,50,14,2022,8,10,22
552,166,83,21,3,417,18,35,38,2019,4,5,17
486,212,361,457,0,541,22,45,66,2020,12,15,15
453,190,481,684,1,478,35,70,28,2017,10,20,8
392,86,603,552,3,233,30,60,7,2021,2,28,13
642,90,253,144,0,243,28,55,98,2018,6,12,20
699,270,134,198,1,685,20,40,112,2016,3,8,14
601,210,402,505,3,533,18,35,45,2023,4,18,17
444,263,564,503,0,668,22,45,43,2020,7,25,12
493,141,677,395,1,374,35,70,83,2019,11,30,19
311,61,12,588,3,165,15,30,61,2015,9,1,16
606,221,88,574,0,557,25,50,73,2022,5,5,10
313,274,143,124,1,691,40,80,79,2018,7,8,23
619,228,479,516,3,573,18,35,82,2021,9,20,14
701,160,353,234,0,407,28,55,76,2016,11,15,11
627,58,237,670,1,161,30,60,85,2020,1,12,18
501,129,647,201,0,346,22,45,9,2017,12,28,19
436,8,22,134,3,20,35,70,10,2019,3,2,20
454,107,141,475,1,281,20,40,33,2022,6,8,15
369,25,415,82,0,59,18,35,32,2018,8,18,14
382,97,206,414,1,256,25,50,14,2022,8,10,22
510,188,83,397,3,473,18,35,38,2019,4,5,17
562,117,361,80,0,306,22,45,66,2020,12,15,15
471,159,481,372,1,404,35,70,28,2017,10,20,8
638,119,603,100,3,313,30,60,7,2021,2,28,13
417,70,253,356,0,189,28,55,98,2018,6,12,20
700,270,134,197,1,684,20,40,112,2016,3,8,14
618,224,402,505,3,563,18,35,45,2023,4,18,17
621,7,564,623,0,19,22,45,43,2020,7,25,12
494,142,677,395,1,374,35,70,83,2019,11,30,19
310,23,12,588,3,54,15,30,61,2015,9,1,16
607,222,88,574,0,557,25,50,73,2022,5,5,10
370,275,143,124,1,691,40,80,79,2018,7,8,23
619,228,479,516,3,573,18,35,82,2021,9,20,14
701,161,353,234,0,407,28,55,76,2016,11,15,11
627,58,237,670,1,161,30,60,85,2020,1,12,18
501,129,647,201,0,346,22,45,9,2017,12,28,19
437,63,22,134,3,172,35,70,10,2019,3,2,20
455,108,141,475,1,279,20,40,33,2022,6,8,15
372,25,415,82,0,59,18,35,32,2018,8,18,14
408,65,155,17,1,176,18,35,0,2015,11,8,10
485,111,47,559,3,287,22,45,26,2020,12,2,17
401,56,186,65,1,150,28,55,37,2017,6,10,12
551,233,320,408,0,578,35,70,112,2021,4,15,14
569,156,635,57,3,398,20,40,97,2019,9,28,19
429,198,113,202,1,503,25,50,55,2016,12,5,21
641,253,170,415,0,632,30,60,5,2018,2,10,23
509,131,307,609,3,355,18,35,65,2023,2,15,8
571,185,511,353,1,466,22,45,13,2015,8,22,15
368,244,483,325,0,617,28,55,42,2020,11,20,18
430,146,96,340,1,379,15,30,112,2019,8,5,21
584,179,239,568,3,451,18,35,27,2021,2,12,16
675,134,645,240,0,358,22,45,97,2020,11,28,14
422,73,326,339,1,200,28,55,6,2016,5,15,22
630,30,211,68,3,74,22,45,43,2018,9,10,13
324,255,453,546,0,640,25,50,13,2022,3,20,19
446,93,408,584,1,246,30,60,55,2017,7,18,17
495,226,358,335,3,568,18,35,36,2018,12,15,10
683,134,622,181,0,364,28,55,60,2015,6,28,21
553,167,31,668,1,418,35,70,64,2020,4,2,14
640,81,151,542,3,221,20,40,81,2019,10,8,18
593,182,526,0,0,461,22,45,72,2016,11,22,9
500,73,417,564,1,196,40,80,78,2022,8,18,22
574,186,244,537,2,468,18,35,93,2017,3,12,23
376,32,357,458,0,87,25,50,2,2015,12,15,16
445,113,103,658,1,295,35,70,22,2021,9,5,13
639,252,505,586,3,630,18,35,41,2018,5,22,20
415,69,196,570,0,188,28,55,109,2016,7,10,18
423,76,666,663,1,207,22,45,35,2019,4,30,14
499,237,132,177,3,587,20,40,12,2022,1,8,11
631,71,209,169,2,192,20,40,0,2017,9,10,19
367,225,401,493,1,572,25,50,18,2022,4,18,11
531,133,115,306,0,359,18,35,101,2018,12,5,21
314,178,623,567,2,450,22,45,88,2016,6,28,14
678,32,522,436,1,86,15,30,40,2019,10,22,17
538,71,313,292,0,195,28,55,11,2021,3,15,22
633,145,202,424,2,380,22,45,34,2017,8,10,19
677,133,598,299,1,362,30,60,47,2023,1,28,14
548,29,268,637,0,73,25,50,59,2016,12,12,10
366,232,409,175,2,579,35,70,63,2020,7,18,15
664,167,460,180,1,419,30,60,78,2022,5,20,20
496,225,157,460,2,567,18,35,80,2019,11,8,14
530,72,614,188,0,201,28,55,0,2017,3,28,22
634,251,347,499,1,629,22,45,18,2020,9,15,18
524,71,187,170,2,193,20,40,88,2018,6,10,13
676,133,529,137,0,360,25,50,101,2016,12,22,21
694,29,75,360,1,71,15,30,40,2021,1,5,16
315,145,395,582,2,378,22,45,11,2019,4,18,11
543,72,629,608,0,206,18,35,47,2017,8,28,19
566,181,173,674,1,460,28,55,34,2023,2,10,14
547,144,200,344,1,377,30,60,63,2022,7,10,22
582,198,328,378,2,499,18,35,59,2019,5,15,21
542,133,642,604,0,361,22,45,40,2018,11,28,14
374,29,24,651,1,72,25,50,18,2021,3,2,17
632,72,425,477,2,198,20,40,101,2016,10,18,19
696,71,342,166,0,194,28,55,34,2020,8,15,12
672,225,617,491,1,571,18,35,88,2017,4,28,16
702,181,212,275,2,459,22,45,0,2019,9,10,21
523,29,595,469,0,75,15,30,11,2022,1,28,13
679,250,332,179,1,628,30,60,80,2016,6,15,22
412,172,476,598,1,431,40,80,101,2021,8,20,15
564,136,246,180,2,371,35,70,18,2018,4,12,18
525,56,305,249,0,153,25,50,88,2022,2,15,12
393,101,639,167,1,265,30,60,0,2019,10,28,14
628,128,530,578,2,354,22,45,47,2017,12,22,21
373,2,190,253,0,11,28,55,40,2020,6,10,17
520,215,419,147,1,543,18,35,34,2016,9,18,19
590,172,178,328,2,428,20,40,63,2023,3,10,14
427,177,87,478,0,440,25,50,11,2019,5,5,12
526,120,630,238,1,314,30,60,78,2018,8,28,16
521,183,356,363,2,462,35,70,101,2022,11,15,20
666,172,37,109,1,430,40,80,18,2019,7,2,17
541,110,399,603,0,285,30,60,88,2021,4,18,14
316,256,79,679,2,645,25,50,0,2023,2,5,19
568,64,519,357,1,184,22,45,47,2018,9,22,12
484,128,222,99,0,351,28,55,40,2016,12,10,21
565,160,619,113,2,405,18,35,34,2020,5,28,16
515,254,354,220,1,639,22,45,63,2017,11,15,22
317,136,39,329,0,368,30,60,11,2021,8,2,19
514,262,615,185,1,669,35,70,78,2019,3,28,15
650,223,249,438,2,565,28,55,34,2018,5,12,17
567,96,637,160,1,254,30,60,101,2022,9,28,15
473,110,221,215,0,290,22,45,59,2019,11,10,14
330,172,33,314,1,432,35,70,71,2021,4,2,18
697,114,514,323,2,296,18,35,63,2017,8,22,21
522,24,336,75,1,62,25,50,101,2020,6,15,16
561,243,208,508,0,614,22,45,44,2016,9,10,19
327,10,597,450,2,27,30,60,68,2023,1,28,13
438,236,396,650,1,586,20,40,59,2019,4,18,16
348,24,109,349,0,58,28,55,75,2017,11,5,22
528,110,471,630,1,292,35,70,101,2022,7,20,21
383,40,311,110,2,107,25,50,59,2018,3,15,17
624,243,639,351,0,611,22,45,70,2019,10,28,14
534,273,193,11,1,690,30,60,11,2021,6,10,16
693,24,412,260,2,63,18,35,30,2017,8,18,19
349,2,319,241,0,12,28,55,63,2020,4,15,5
468,114,527,13,1,297,20,40,16,2016,11,22,13
636,8,166,10,2,22,22,45,84,2019,1,10,14
546,267,611,324,0,676,25,50,63,2023,2,28,16
407,126,618,419,1,340,22,45,74,2018,5,28,18
346,92,349,2,1,244,40,80,101,2022,9,15,20
414,98,627,40,2,258,35,70,101,2019,7,28,21
517,96,185,601,0,257,30,60,101,2021,5,10,19
623,198,46,476,1,508,22,45,88,2018,12,2,22
